"FullName","Length"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\agents\research_agent.py","918"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\agents\scout\config.json","23"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\agents\scout\memory\notes.txt","1072"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\agents\scout\runs\run-1773265744.md","1071"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\bot.broken.py","1023"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\bot.py","26259"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\bot.py.bak.1773197279","7332"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\core\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\core\brain.py","413"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\core\planner.py","88"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\core\supervisor.py","84"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\action_policy.json","199"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\agents.json","250"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\audit.jsonl","1359"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\autoplan.json","63"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\briefing.json","52"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\health.json","120"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\jobs.json","3421"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\llm.json","64"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\mission.json","813"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\notes.md","34"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\pending_edits.json","1734"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\prefs.json","49"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\profile.json","68"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\router.json","193"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\scripts.json","849"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\tasks.json","1452"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\data\watchdog.json","63"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\interface\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\interface\telegram_bot.py","1340"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\konstance.log","572"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\logs\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\logs\konstance.log","59522"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\logs\konstance_ai.log","977"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\logs\script-hello-1773266190.log","217"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\logs\script-hello-1773266286.log","217"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\logs\script-testscript-1773267043.log","217"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\main.py","661"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\make-botfile.ps1","1234"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\memory.json","27"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\memory\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\memory\conversations.json","9678"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\memory\goals.json","1434"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\memory\knowledge.json","2"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\memory\memory.txt","72"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\memory\pending_edits.json","9942"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\memory\tasks.json","2"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\requirements.txt","47"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\1773182216_script.py","49"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\1773182220_script.py","49"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\action_bridge.py","597"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\action_runner.py","5950"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\agent_bridge.py","636"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\agent_runtime.py","4616"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\autoplan_engine.py","3017"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\backup.ps1","388"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\fix_chunk_syntax.py","770"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\generated\hello.py","527"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\generated\helloj.py","537"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\generated\testscript.py","529"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\job_worker.py","1688"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\konstance_ai_improved.py","497"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\patch_action_runner.py","3482"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\patch_agent_commands.py","4014"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\patch_h51.py","1066"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\patch_j_tiny.py","2413"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\patch_mission.py","2708"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\patch_mission_steering.py","1850"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\patch_phase_k.py","3247"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\patch_phase_l.py","7009"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\patch_script_factory.py","3971"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\patch_self_audit.py","1992"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\profit_tools.py","750"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\run-forever.ps1","151"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\script_bridge.py","700"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\script_factory.py","4512"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\self_audit.py","3651"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\self_audit_bridge.py","383"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\start-all.ps1","438"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\start-worker.ps1","121"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\stop-all.ps1","200"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\task1.py","753"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\test_upgrade.py","186"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\scripts\watchdog.py","756"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\tools\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\tools\file_tools.py","306"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\tools\ollama_manager.py","370"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\tools\openclaw_manager.py","246"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\tools\system_tools.py","260"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_BASELINE_WORKING.py","21289"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_FINAL_BASELINE.py","21403"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_Gv2_golden.py","21289"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_add_draft_fix_20260311-192339.py","22014"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_add_draft_swap_20260311-195713.py","21403"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_add_draft_swap_20260311-195819.py","21544"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_approve_internal_fix_20260311-195923.py","21546"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_approve_shim_20260311-200032.py","21434"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_chat_improve_1773274876.py","21289"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_chunk_fix_20260311-172136.py","29728"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_chunk_fix_20260311-172143.py","29611"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_chunk_hardcap_20260311-173946.py","30087"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_chunk_hardcap_20260311-173958.py","20914"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_chunkfix2_1773268845.py","20914"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_h5_1773265204.py","17544"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_i_1773266110.py","19345"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_j_1773266752.py","22695"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_j_tiny_1773266939.py","24230"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_k_1773267149.py","24596"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_l_1773267490.py","26259"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_llm_style_shim_20260311-200409.py","21500"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_mission_1773266383.py","20894"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_mission_steer_1773266582.py","21902"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_money_1773268738.py","28546"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_remove_safe_reply_20260311-193006.py","21289"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_s2_1773268320.py","26259"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_s5_1773268631.py","26719"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_safe_reply_fix_20260311-192915.py","21289"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_self_audit_1773267363.py","25825"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_smart_reply_1773277643.py","21667"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_smart_reply_1773277784.py","21953"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_pre_smart_reply_1773277790.py","21953"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_stable_after_chunkfix.py","21263"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_stable_checkpoint.py","26259"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\bot_V1_STABLE.py","21500"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\prefs_1773262940.json","40"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\prefs_1773263283.json","49"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\prefs_1773263667.json","49"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\prefs_1773263900.json","49"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\profile_1773263667.json","51"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\profile_1773263900.json","68"
"C:\Users\Thinkpad\Desktop\KonstanceAI\bot.broken.py.disabled","1023"
"C:\Users\Thinkpad\Desktop\KonstanceAI\bot.py","21953"
"C:\Users\Thinkpad\Desktop\KonstanceAI\bot.py.bak.1773197279","7332"
"C:\Users\Thinkpad\Desktop\KonstanceAI\core\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\core\brain.py","413"
"C:\Users\Thinkpad\Desktop\KonstanceAI\core\planner.py","88"
"C:\Users\Thinkpad\Desktop\KonstanceAI\core\supervisor.py","84"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\action_policy.json","199"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\agents.json","250"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\audit.jsonl","6489"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\autonomy_queue.json","2249"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\autoplan.json","63"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\briefing.json","52"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\content_queue.json","12"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\control_policy.json","196"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\diag_last.json","131"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\fba_deals.json","12"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\health.json","121"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\improve_policy.json","161"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\improve_queue.json","2440"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\intent_aliases.json","270"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\jobs.json","3421"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\llm.json","83"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\mission.json","813"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\model_policy.json","121"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\money_memory.json","53"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\notes.md","34"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\opportunities.json","12"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\pending_edits.json","1734"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\prefs.json","49"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\profile.json","68"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\router.json","193"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\scoreboard.json","12"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\scripts.json","849"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\tasks.json","1452"
"C:\Users\Thinkpad\Desktop\KonstanceAI\data\watchdog.json","63"
"C:\Users\Thinkpad\Desktop\KonstanceAI\interface\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\interface\telegram_bot.py","1340"
"C:\Users\Thinkpad\Desktop\KonstanceAI\konstance.log","572"
"C:\Users\Thinkpad\Desktop\KonstanceAI\logs\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\logs\autonomy-dispatcher.log","680"
"C:\Users\Thinkpad\Desktop\KonstanceAI\logs\autonomy-worker-last.json","54"
"C:\Users\Thinkpad\Desktop\KonstanceAI\logs\health-check-1773272401.json","259"
"C:\Users\Thinkpad\Desktop\KonstanceAI\logs\health-check-1773272708.json","259"
"C:\Users\Thinkpad\Desktop\KonstanceAI\logs\health-check-1773276800.json","259"
"C:\Users\Thinkpad\Desktop\KonstanceAI\logs\health-check-1773276850.json","259"
"C:\Users\Thinkpad\Desktop\KonstanceAI\logs\health-check-1773277308.json","259"
"C:\Users\Thinkpad\Desktop\KonstanceAI\logs\konstance.log","59522"
"C:\Users\Thinkpad\Desktop\KonstanceAI\logs\konstance_ai.log","977"
"C:\Users\Thinkpad\Desktop\KonstanceAI\logs\script-hello-1773266190.log","217"
"C:\Users\Thinkpad\Desktop\KonstanceAI\logs\script-hello-1773266286.log","217"
"C:\Users\Thinkpad\Desktop\KonstanceAI\logs\script-testscript-1773267043.log","217"
"C:\Users\Thinkpad\Desktop\KonstanceAI\logs\stabilize-audit-1773268229.json","1435"
"C:\Users\Thinkpad\Desktop\KonstanceAI\logs\stabilize-audit-1773268338.json","1193"
"C:\Users\Thinkpad\Desktop\KonstanceAI\logs\stabilize-audit-s2-1773268320.json","1193"
"C:\Users\Thinkpad\Desktop\KonstanceAI\main.py","661"
"C:\Users\Thinkpad\Desktop\KonstanceAI\make-botfile.ps1","1234"
"C:\Users\Thinkpad\Desktop\KonstanceAI\memory.json","27"
"C:\Users\Thinkpad\Desktop\KonstanceAI\memory\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\memory\conversations.json","9678"
"C:\Users\Thinkpad\Desktop\KonstanceAI\memory\goals.json","1434"
"C:\Users\Thinkpad\Desktop\KonstanceAI\memory\knowledge.json","2"
"C:\Users\Thinkpad\Desktop\KonstanceAI\memory\memory.txt","72"
"C:\Users\Thinkpad\Desktop\KonstanceAI\memory\pending_edits.json","9942"
"C:\Users\Thinkpad\Desktop\KonstanceAI\memory\tasks.json","2"
"C:\Users\Thinkpad\Desktop\KonstanceAI\requirements.txt","47"
"C:\Users\Thinkpad\Desktop\KonstanceAI\RUNBOOK.md","651"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\1773182216_script.py","49"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\1773182220_script.py","49"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\action_bridge.py","597"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\action_runner.py","5950"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\agent_bridge.py","636"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\agent_runtime.py","4616"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\apply_chunk_hotfix.py","1889"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\autoplan_engine.py","3017"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\backup.ps1","388"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\cloud_relay_probe.py","1789"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\cloud-check.ps1","128"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\diag_runtime.py","1170"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\error_hint.py","1040"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\fix_chunk_syntax.py.disabled","770"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\generated\content_shorts_factory.py","1356"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\generated\fba_deal_screener.py","1765"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\generated\flip_scout.py","2159"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\generated\hello.py","527"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\generated\helloj.py","537"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\generated\opportunity_scoreboard.py","1306"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\generated\testscript.py","529"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\health_check.py","1637"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\improve_apply.py","2078"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\improve_proposer.py","1885"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\intent_aliases.py","650"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\job_worker.py","1688"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\konstance_ai_improved.py","497"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\autonomy_dispatcher.py","2183"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\autonomy_enqueue_improve.py","728"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\autonomy_queue.py","963"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\autonomy_worker.py","828"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\autonomy_worker_loop.ps1","800"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\chat_improve_bridge.py","797"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\chunking_module.py","536"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\diag_module.py","634"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\error_hint_module.py","764"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\intent_router.py","895"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\smart_reply_engine.py","1332"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\subagent_scaffold.py","988"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\money_memory.py","3651"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\money_memory_bridge.py","809"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_action_runner.py","3482"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_agent_commands.py","4014"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_chat_self_improve.py","2335"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_h51.py.disabled","1066"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_j_tiny.py","2413"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_kimi_bridge.py","625"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_mission.py","2708"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_mission_steering.py","1850"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_money_memory.py","3289"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_phase_k.py","3247"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_phase_l.py.disabled","7009"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_s5.py","3511"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_script_factory.py","3971"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_self_audit.py","1992"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_smart_reply.py","785"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\profit_tools.py","750"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\proposals\proposal_1773271142.json","417"
