"FullName","Length"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\abc\_sockets.py","13258"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\abc\_streams.py","7640"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\abc\_subprocesses.py","2067"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\abc\_tasks.py","3721"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\abc\_testing.py","1821"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\from_thread.py","19141"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\functools.py","10973"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\lowlevel.py","5158"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\py.typed","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\pytest_plugin.py","10244"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\streams\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\streams\buffered.py","6263"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\streams\file.py","4470"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\streams\memory.py","10740"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\streams\stapled.py","4390"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\streams\text.py","5765"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\streams\tls.py","15368"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\to_interpreter.py","7100"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\to_process.py","9798"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\to_thread.py","2687"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio-4.12.1.dist-info\entry_points.txt","39"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio-4.12.1.dist-info\INSTALLER","4"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio-4.12.1.dist-info\licenses\LICENSE","1081"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio-4.12.1.dist-info\METADATA","4277"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio-4.12.1.dist-info\RECORD","6257"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio-4.12.1.dist-info\top_level.txt","6"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio-4.12.1.dist-info\WHEEL","91"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\certifi\__init__.py","94"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\certifi\__main__.py","243"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\certifi\cacert.pem","272441"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\certifi\core.py","3394"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\certifi\py.typed","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\certifi-2026.2.25.dist-info\INSTALLER","4"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\certifi-2026.2.25.dist-info\licenses\LICENSE","989"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\certifi-2026.2.25.dist-info\METADATA","2474"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\certifi-2026.2.25.dist-info\RECORD","1023"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\certifi-2026.2.25.dist-info\top_level.txt","8"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\certifi-2026.2.25.dist-info\WHEEL","91"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer\__init__.py","1638"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer\__main__.py","115"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer\api.py","23390"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer\cd.cp313-win_amd64.pyd","10752"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer\cd.py","14060"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer\cli\__init__.py","144"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer\cli\__main__.py","12309"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer\constant.py","45583"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer\legacy.py","2811"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd","10752"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer\md.py","23767"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer\models.py","12679"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer\py.typed","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer\utils.py","12660"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer\version.py","123"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer-3.4.5.dist-info\entry_points.txt","65"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer-3.4.5.dist-info\INSTALLER","4"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer-3.4.5.dist-info\licenses\LICENSE","1092"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer-3.4.5.dist-info\METADATA","39950"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer-3.4.5.dist-info\RECORD","2874"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer-3.4.5.dist-info\top_level.txt","47"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\charset_normalizer-3.4.5.dist-info\WHEEL","101"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\dotenv\__init__.py","1292"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\dotenv\__main__.py","129"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\dotenv\cli.py","5809"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\dotenv\ipython.py","1303"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\dotenv\main.py","12098"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\dotenv\parser.py","5186"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\dotenv\py.typed","26"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\dotenv\variables.py","2348"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\dotenv\version.py","22"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\h11\__init__.py","1507"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\h11\_abnf.py","4815"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\h11\_connection.py","26863"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\h11\_events.py","11792"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\h11\_headers.py","10412"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\h11\_readers.py","8590"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\h11\_receivebuffer.py","5252"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\h11\_state.py","13231"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\h11\_util.py","4888"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\h11\_version.py","686"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\h11\_writers.py","5081"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\h11\py.typed","7"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\h11-0.16.0.dist-info\INSTALLER","4"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\h11-0.16.0.dist-info\licenses\LICENSE.txt","1124"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\h11-0.16.0.dist-info\METADATA","8348"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\h11-0.16.0.dist-info\RECORD","1830"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\h11-0.16.0.dist-info\top_level.txt","4"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\h11-0.16.0.dist-info\WHEEL","91"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\__init__.py","3445"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_api.py","3146"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_async\__init__.py","1221"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_async\connection.py","8449"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_async\connection_pool.py","17307"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_async\http_proxy.py","14701"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_async\http11.py","13880"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_async\http2.py","23936"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_async\interfaces.py","4455"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_async\socks_proxy.py","13841"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_backends\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_backends\anyio.py","5252"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_backends\auto.py","1662"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_backends\base.py","3042"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_backends\mock.py","4077"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_backends\sync.py","7977"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_backends\trio.py","5996"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_exceptions.py","1184"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_models.py","17623"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_ssl.py","187"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_sync\__init__.py","1141"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_sync\connection.py","8238"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_sync\connection_pool.py","16955"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_sync\http_proxy.py","14463"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_sync\http11.py","13476"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_sync\http2.py","23400"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_sync\interfaces.py","4344"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_sync\socks_proxy.py","13614"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_synchronization.py","9434"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_trace.py","3952"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\_utils.py","1537"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore\py.typed","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\INSTALLER","4"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\licenses\LICENSE.md","1518"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\METADATA","21529"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\RECORD","4762"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\WHEEL","87"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\__init__.py","2171"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\__version__.py","108"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\_api.py","11743"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\_auth.py","11891"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\_client.py","65714"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\_config.py","8547"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\_content.py","8161"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\_decoders.py","12041"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\_exceptions.py","8527"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\_main.py","15626"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\_models.py","44700"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\_multipart.py","9843"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\_status_codes.py","5639"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\_transports\__init__.py","275"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\_transports\asgi.py","5501"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\_transports\base.py","2523"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\_transports\default.py","13983"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\_transports\mock.py","1232"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\_transports\wsgi.py","4825"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\_types.py","2965"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\_urlparse.py","18546"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\_urls.py","21550"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\_utils.py","8285"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx\py.typed","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx-0.28.1.dist-info\entry_points.txt","37"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx-0.28.1.dist-info\INSTALLER","4"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx-0.28.1.dist-info\licenses\LICENSE.md","1508"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx-0.28.1.dist-info\METADATA","7052"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx-0.28.1.dist-info\RECORD","3530"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\httpx-0.28.1.dist-info\WHEEL","87"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\idna\__init__.py","868"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\idna\codec.py","3438"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\idna\compat.py","316"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\idna\core.py","13246"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\idna\idnadata.py","79623"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\idna\intranges.py","1898"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\idna\package_data.py","21"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\idna\py.typed","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\idna\uts46data.py","243725"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\idna-3.11.dist-info\INSTALLER","4"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\idna-3.11.dist-info\licenses\LICENSE.md","1541"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\idna-3.11.dist-info\METADATA","8378"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\idna-3.11.dist-info\RECORD","1392"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\idna-3.11.dist-info\WHEEL","82"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\__init__.py","355"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\__main__.py","854"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\__pip-runner__.py","1450"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\__init__.py","511"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\build_env.py","21911"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\cache.py","10345"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\cli\__init__.py","131"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\cli\autocompletion.py","7193"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\cli\base_command.py","9168"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py","36164"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\cli\command_context.py","817"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\cli\index_command.py","6484"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\cli\main.py","3137"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\cli\main_parser.py","4403"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\cli\parser.py","13827"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\cli\progress_bars.py","4706"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\cli\req_command.py","16482"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\cli\spinners.py","7362"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\cli\status_codes.py","116"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\commands\__init__.py","4026"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\commands\cache.py","9142"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\commands\check.py","2244"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\commands\completion.py","4565"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\commands\configuration.py","10105"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\commands\debug.py","6805"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\commands\download.py","5178"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\commands\freeze.py","3099"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\commands\hash.py","1679"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\commands\help.py","1108"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\commands\index.py","5520"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\commands\inspect.py","3177"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\commands\install.py","30588"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\commands\list.py","13497"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\commands\lock.py","6027"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\commands\search.py","5782"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\commands\show.py","8066"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\commands\uninstall.py","3868"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\commands\wheel.py","5880"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\configuration.py","14568"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\distributions\__init__.py","858"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\distributions\base.py","1830"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\distributions\installed.py","929"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\distributions\sdist.py","6627"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\distributions\wheel.py","1364"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_internal\exceptions.py","32165"
